"Declare","metatab-latest",,,,,
"Title","Billing Records",,,,,
"Description","BIlling records for paid and scholarship students.",,,,,
"Identifier","b4a2f55b-843a-4618-aea8-b11d00700293",,,,,
"Name","jointheleague.org-billing-2007_2015-1",,,,,
"Dataset","billing",,,,,
"Origin","jointheleague.org",,,,,
"Time","2007-2015",,,,,
"Space",,,,,,
"Grain",,,,,,
"Version",1,,,,,
"Created","2017-09-12T22:28:00",,,,,
"Modified","2017-09-13T20:12:06",,,,,
"Giturl","https://github.com/sandiegodata/jointheleague.org.git",,,,,
,,,,,,
"Section","References","Name","year","encoding","schema","Description"
"Reference","data/paid/2007-paid-billing.csv","paid-2007",2007,"latin1","billing-orig",
"Reference","data/scholarships/2007-scholarship-billing.csv","scholarship-2007",2007,"latin1","billing-orig",
"Reference","data/paid/2008-paid-billing.csv","paid-2008",2008,"latin1","billing-orig",
"Reference","data/scholarships/2008-scholarship-billing.csv","scholarship-2008",2008,"latin1","billing-orig",
"Reference","data/paid/2009-paid-billing.csv","paid-2009",2009,"latin1","billing-orig",
"Reference","data/scholarships/2009-scholarship-billing.csv","scholarship-2009",2009,"latin1","billing-orig",
"Reference","data/paid/2010-paid-billing.csv","paid-2010",2010,"latin1","billing-orig",
"Reference","data/scholarships/2010-scholarship-billing.csv","scholarship-2010",2010,"latin1","billing-orig",
"Reference","data/paid/2011-paid-billing.csv","paid-2011",2011,"latin1","billing-orig",
"Reference","data/scholarships/2011-scholarship-billing.csv","scholarship-2011",2011,"latin1","billing-orig",
"Reference","data/paid/2012-paid-billing.csv","paid-2012",2012,"latin1","billing-orig",
"Reference","data/scholarships/2012-scholarship-billing.csv","scholarship-2012",2012,"latin1","billing-orig",
"Reference","data/paid/2013-paid-billing.csv","paid-2013",2013,"latin1","billing-orig",
"Reference","data/scholarships/2013-scholarship-billing.csv","scholarship-2013",2013,"latin1","billing-orig",
"Reference","data/paid/2014-paid-billing.csv","paid-2014",2014,"latin1","billing-orig",
"Reference","data/scholarships/2014-scholarship-billing.csv","scholarship-2014",2014,"latin1","billing-orig",
"Reference","data/paid/2015-paid-billing.csv","paid-2015",2015,"latin1","billing-orig",
"Reference","data/scholarships/2015-scholarship-billing.csv","scholarship-2015",2015,"latin1","billing-orig",
,,,,,,
"Section","Resources","Name","Description","encoding",,
"Datafile","python:lib#combine_rows","billing","Combined billing records","latin1",,
,,,,,,
"Section","Documentation","Title","Description",,,
"Note",,,,,,
,,,,,,
"Section","Contacts","Email","Organization","Url",,
,,,,,,
"Section","Schema","DataType","AltName","Description",,
"Table","billing-orig",,,,,
"Table.Column",,"string","account",,,
"Table.Column","Type","text","type",,,
"Table.Column","Date","date","date",,,
"Table.Column","Num","integer","num",,,
"Table.Column","Name","text","name",,,
"Table.Column","Memo","text","memo",,,
"Table.Column","Class","text","class",,,
"Table.Column","Clr","text","clr",,,
"Table.Column","Split","string","split",,,
"Table.Column","Amount","integer","amount",,,
"Table.Column","Balance","integer","balance",,,
"Table","billing",,,,,
"Table.Column","group","text",,,,
"Table.Column","type","text",,,,
"Table.Column","date","date",,,,
"Table.Column","num","integer",,,,
"Table.Column","name","text",,,,
"Table.Column","memo","text",,,,
"Table.Column","class","text",,,,
"Table.Column","clr","text",,,,
"Table.Column","split","text",,,,
"Table.Column","amount","integer",,,,
"Table.Column","balance","integer",,,,
